"age","year","unit","season","area","iter","data"
0,1947,"unique","all","unique","1",0.697071542957392
1,1947,"unique","all","unique","1",0.492421470732975
2,1947,"unique","all","unique","1",0.334707061104951
3,1947,"unique","all","unique","1",0.300418090273213
4,1947,"unique","all","unique","1",0.291700574808131
5,1947,"unique","all","unique","1",0.277204329496569
6,1947,"unique","all","unique","1",0.251114023669502
7,1947,"unique","all","unique","1",0.241147207489014
8,1947,"unique","all","unique","1",0.241324197481048
0,1948,"unique","all","unique","1",0.697071887635119
1,1948,"unique","all","unique","1",0.492422066031482
2,1948,"unique","all","unique","1",0.334707340903968
3,1948,"unique","all","unique","1",0.300418151033773
4,1948,"unique","all","unique","1",0.291700597094824
5,1948,"unique","all","unique","1",0.277204398089631
6,1948,"unique","all","unique","1",0.251113934170514
7,1948,"unique","all","unique","1",0.241147087219684
8,1948,"unique","all","unique","1",0.241324033039962
0,1949,"unique","all","unique","1",0.697072592570858
1,1949,"unique","all","unique","1",0.492423038515184
2,1949,"unique","all","unique","1",0.334707759626831
3,1949,"unique","all","unique","1",0.300418194682019
4,1949,"unique","all","unique","1",0.291700554042769
5,1949,"unique","all","unique","1",0.277204431727022
6,1949,"unique","all","unique","1",0.251113722416134
7,1949,"unique","all","unique","1",0.241146822196123
8,1949,"unique","all","unique","1",0.241323682001931
0,1950,"unique","all","unique","1",0.697072495951851
1,1950,"unique","all","unique","1",0.492422688272142
2,1950,"unique","all","unique","1",0.334707566988127
3,1950,"unique","all","unique","1",0.300418117984092
4,1950,"unique","all","unique","1",0.291700481535476
5,1950,"unique","all","unique","1",0.277204333034374
6,1950,"unique","all","unique","1",0.251113726775644
7,1950,"unique","all","unique","1",0.241146842424044
8,1950,"unique","all","unique","1",0.241323717963863
0,1951,"unique","all","unique","1",0.697071019066849
1,1951,"unique","all","unique","1",0.492420500731348
2,1951,"unique","all","unique","1",0.334706595861379
3,1951,"unique","all","unique","1",0.300417977312383
4,1951,"unique","all","unique","1",0.291700517242195
5,1951,"unique","all","unique","1",0.277204197149999
6,1951,"unique","all","unique","1",0.251114152974962
7,1951,"unique","all","unique","1",0.241147386144558
8,1951,"unique","all","unique","1",0.241324444562083
0,1952,"unique","all","unique","1",0.697069719562285
1,1952,"unique","all","unique","1",0.492419060114718
2,1952,"unique","all","unique","1",0.334706042144448
3,1952,"unique","all","unique","1",0.300418010353801
4,1952,"unique","all","unique","1",0.291700724125392
5,1952,"unique","all","unique","1",0.277204287481819
6,1952,"unique","all","unique","1",0.251114582010255
7,1952,"unique","all","unique","1",0.24114789946066
8,1952,"unique","all","unique","1",0.241325109837403
0,1953,"unique","all","unique","1",0.69707361102375
1,1953,"unique","all","unique","1",0.492425042524018
2,1953,"unique","all","unique","1",0.334708739899054
3,1953,"unique","all","unique","1",0.300418454836568
4,1953,"unique","all","unique","1",0.291700708528288
5,1953,"unique","all","unique","1",0.277204741054942
6,1953,"unique","all","unique","1",0.251113486675573
7,1953,"unique","all","unique","1",0.241146485873038
8,1953,"unique","all","unique","1",0.241323210834528
0,1954,"unique","all","unique","1",0.697076117249557
1,1954,"unique","all","unique","1",0.492427900933693
2,1954,"unique","all","unique","1",0.334709853241147
3,1954,"unique","all","unique","1",0.300418412923254
4,1954,"unique","all","unique","1",0.291700338782493
5,1954,"unique","all","unique","1",0.277204599913975
6,1954,"unique","all","unique","1",0.251112663644234
7,1954,"unique","all","unique","1",0.241145497078315
8,1954,"unique","all","unique","1",0.241321926811781
0,1955,"unique","all","unique","1",0.697072012856814
1,1955,"unique","all","unique","1",0.492420937056936
2,1955,"unique","all","unique","1",0.334706603794608
3,1955,"unique","all","unique","1",0.300417734494452
4,1955,"unique","all","unique","1",0.291700118999012
5,1955,"unique","all","unique","1",0.277203839571133
6,1955,"unique","all","unique","1",0.251113748573197
7,1955,"unique","all","unique","1",0.241146943563648
8,1955,"unique","all","unique","1",0.24132389777352
0,1956,"unique","all","unique","1",0.69706363464184
1,1956,"unique","all","unique","1",0.492409563027377
2,1956,"unique","all","unique","1",0.33470174022764
3,1956,"unique","all","unique","1",0.30041727395384
4,1956,"unique","all","unique","1",0.291700695775788
5,1956,"unique","all","unique","1",0.277203517728125
6,1956,"unique","all","unique","1",0.251116283971553
7,1956,"unique","all","unique","1",0.241150104747128
8,1956,"unique","all","unique","1",0.241328077553184
0,1957,"unique","all","unique","1",0.697063222039462
1,1957,"unique","all","unique","1",0.492411857031564
2,1957,"unique","all","unique","1",0.33470327355979
3,1957,"unique","all","unique","1",0.300418175560889
4,1957,"unique","all","unique","1",0.291701758541381
5,1957,"unique","all","unique","1",0.277204739140921
6,1957,"unique","all","unique","1",0.251116727186717
7,1957,"unique","all","unique","1",0.241150466041169
8,1957,"unique","all","unique","1",0.241328436214002
0,1958,"unique","all","unique","1",0.697093068331077
1,1958,"unique","all","unique","1",0.49245495457052
2,1958,"unique","all","unique","1",0.334722228672086
3,1958,"unique","all","unique","1",0.300420677250402
4,1958,"unique","all","unique","1",0.291700630542765
5,1958,"unique","all","unique","1",0.277207008920554
6,1958,"unique","all","unique","1",0.251108010002165
7,1958,"unique","all","unique","1",0.241139417934927
8,1958,"unique","all","unique","1",0.241313715820152
0,1959,"unique","all","unique","1",0.697088648378593
1,1959,"unique","all","unique","1",0.492442192982066
2,1959,"unique","all","unique","1",0.334715419951612
3,1959,"unique","all","unique","1",0.300418203356687
4,1959,"unique","all","unique","1",0.291698490053521
5,1959,"unique","all","unique","1",0.277203894209141
6,1959,"unique","all","unique","1",0.251108548487535
7,1959,"unique","all","unique","1",0.241140553104703
8,1959,"unique","all","unique","1",0.241315506698047
0,1960,"unique","all","unique","1",0.697051490893097
1,1960,"unique","all","unique","1",0.492386117673153
2,1960,"unique","all","unique","1",0.334690356561909
3,1960,"unique","all","unique","1",0.300414342350444
4,1960,"unique","all","unique","1",0.291699020081605
5,1960,"unique","all","unique","1",0.277200037856924
6,1960,"unique","all","unique","1",0.251119173218015
7,1960,"unique","all","unique","1",0.241154175990313
8,1960,"unique","all","unique","1",0.241333752582214
0,1961,"unique","all","unique","1",0.697021743566969
1,1961,"unique","all","unique","1",0.492352692879579
2,1961,"unique","all","unique","1",0.334677422392804
3,1961,"unique","all","unique","1",0.300414971250779
4,1961,"unique","all","unique","1",0.291703579659668
5,1961,"unique","all","unique","1",0.277201908513084
6,1961,"unique","all","unique","1",0.251128960963331
7,1961,"unique","all","unique","1",0.24116591066453
8,1961,"unique","all","unique","1",0.241348976451505
0,1962,"unique","all","unique","1",0.697061159027576
1,1962,"unique","all","unique","1",0.492423327052502
2,1962,"unique","all","unique","1",0.334710940220536
3,1962,"unique","all","unique","1",0.300422683596134
4,1962,"unique","all","unique","1",0.291707072369345
5,1962,"unique","all","unique","1",0.277210846204902
6,1962,"unique","all","unique","1",0.251118943262539
7,1962,"unique","all","unique","1",0.24115227251137
8,1962,"unique","all","unique","1",0.241330229518091
0,1963,"unique","all","unique","1",0.697242299789147
1,1963,"unique","all","unique","1",0.492670442265301
2,1963,"unique","all","unique","1",0.33481700423357
3,1963,"unique","all","unique","1",0.300433185697968
4,1963,"unique","all","unique","1",0.291694990549685
5,1963,"unique","all","unique","1",0.27721835781872
6,1963,"unique","all","unique","1",0.251064424079405
7,1963,"unique","all","unique","1",0.241084177403721
8,1963,"unique","all","unique","1",0.241240113850905
0,1964,"unique","all","unique","1",0.697066548616175
1,1964,"unique","all","unique","1",0.492378385039795
2,1964,"unique","all","unique","1",0.334681376349243
3,1964,"unique","all","unique","1",0.30040583388811
4,1964,"unique","all","unique","1",0.291687787607302
5,1964,"unique","all","unique","1",0.277188320652073
6,1964,"unique","all","unique","1",0.251111240914385
7,1964,"unique","all","unique","1",0.241146228953581
8,1964,"unique","all","unique","1",0.241324461087521
0,1965,"unique","all","unique","1",0.696865703465619
1,1965,"unique","all","unique","1",0.492105741128587
2,1965,"unique","all","unique","1",0.334565039613394
3,1965,"unique","all","unique","1",0.300395037319226
4,1965,"unique","all","unique","1",0.291701670222023
5,1965,"unique","all","unique","1",0.277180756095841
6,1965,"unique","all","unique","1",0.251172296870416
7,1965,"unique","all","unique","1",0.241222290418363
8,1965,"unique","all","unique","1",0.241424982003048
0,1966,"unique","all","unique","1",0.696873006936329
1,1966,"unique","all","unique","1",0.492185568911709
2,1966,"unique","all","unique","1",0.334612751547278
3,1966,"unique","all","unique","1",0.300418115752459
4,1966,"unique","all","unique","1",0.291726377549984
5,1966,"unique","all","unique","1",0.277211261793886
6,1966,"unique","all","unique","1",0.251177899689913
7,1966,"unique","all","unique","1",0.241224584035613
8,1966,"unique","all","unique","1",0.241425095797961
0,1967,"unique","all","unique","1",0.697258236330613
1,1967,"unique","all","unique","1",0.492776497917119
2,1967,"unique","all","unique","1",0.334878529359195
3,1967,"unique","all","unique","1",0.300461245322906
4,1967,"unique","all","unique","1",0.291724535917733
5,1967,"unique","all","unique","1",0.277255534663992
6,1967,"unique","all","unique","1",0.251068854758576
7,1967,"unique","all","unique","1",0.241084081745571
8,1967,"unique","all","unique","1",0.241236494851019
0,1968,"unique","all","unique","1",0.698148003596997
1,1968,"unique","all","unique","1",0.493906018329295
2,1968,"unique","all","unique","1",0.335347324298738
3,1968,"unique","all","unique","1",0.300485696207137
4,1968,"unique","all","unique","1",0.291634581451384
5,1968,"unique","all","unique","1",0.277255915887809
6,1968,"unique","all","unique","1",0.250791828163737
7,1968,"unique","all","unique","1",0.240743701865477
8,1968,"unique","all","unique","1",0.240789535514978
0,1969,"unique","all","unique","1",0.696187792751318
1,1969,"unique","all","unique","1",0.490918098912267
2,1969,"unique","all","unique","1",0.334003236927612
3,1969,"unique","all","unique","1",0.300269074838823
4,1969,"unique","all","unique","1",0.291651772895388
5,1969,"unique","all","unique","1",0.277038134818835
6,1969,"unique","all","unique","1",0.251345325089285
7,1969,"unique","all","unique","1",0.241456486702882
8,1969,"unique","all","unique","1",0.241746197270599
0,1970,"unique","all","unique","1",0.69586147771284
1,1970,"unique","all","unique","1",0.490742521572546
2,1970,"unique","all","unique","1",0.333983355934145
3,1970,"unique","all","unique","1",0.300341054474805
4,1970,"unique","all","unique","1",0.291771083295625
5,1970,"unique","all","unique","1",0.27714293331468
6,1970,"unique","all","unique","1",0.251477576650567
7,1970,"unique","all","unique","1",0.241602597742273
8,1970,"unique","all","unique","1",0.241927586580682
0,1971,"unique","all","unique","1",0.696909524289876
1,1971,"unique","all","unique","1",0.492584707827319
2,1971,"unique","all","unique","1",0.334851311216702
3,1971,"unique","all","unique","1",0.300533507918621
4,1971,"unique","all","unique","1",0.291849914189789
5,1971,"unique","all","unique","1",0.277363790284115
6,1971,"unique","all","unique","1",0.251205913787398
7,1971,"unique","all","unique","1",0.241236052121864
8,1971,"unique","all","unique","1",0.241425664772526
0,1972,"unique","all","unique","1",0.699184383302033
1,1972,"unique","all","unique","1",0.495731142944166
2,1972,"unique","all","unique","1",0.336207418418778
3,1972,"unique","all","unique","1",0.300676893175146
4,1972,"unique","all","unique","1",0.29171532775648
5,1972,"unique","all","unique","1",0.27747689901452
6,1972,"unique","all","unique","1",0.250523630101892
7,1972,"unique","all","unique","1",0.240381570295361
8,1972,"unique","all","unique","1",0.24029349011631
0,1973,"unique","all","unique","1",0.702596839928917
1,1973,"unique","all","unique","1",0.499553620390176
2,1973,"unique","all","unique","1",0.337691298996451
3,1973,"unique","all","unique","1",0.300607950628293
4,1973,"unique","all","unique","1",0.291184809119639
5,1973,"unique","all","unique","1",0.277257822006895
6,1973,"unique","all","unique","1",0.249406695189542
7,1973,"unique","all","unique","1",0.239041802465005
8,1973,"unique","all","unique","1",0.238554738834772
0,1974,"unique","all","unique","1",0.686386738522924
1,1974,"unique","all","unique","1",0.475978501827129
2,1974,"unique","all","unique","1",0.327282800071982
3,1974,"unique","all","unique","1",0.299185967997249
4,1974,"unique","all","unique","1",0.291737730115407
5,1974,"unique","all","unique","1",0.275949229473967
6,1974,"unique","all","unique","1",0.254112809717027
7,1974,"unique","all","unique","1",0.245020410889905
8,1974,"unique","all","unique","1",0.246529506048705
0,1975,"unique","all","unique","1",0.694229902520451
1,1975,"unique","all","unique","1",0.48986463487394
2,1975,"unique","all","unique","1",0.333883950966814
3,1975,"unique","all","unique","1",0.300700952654718
4,1975,"unique","all","unique","1",0.29236763529681
5,1975,"unique","all","unique","1",0.277666925793901
6,1975,"unique","all","unique","1",0.252138834456977
7,1975,"unique","all","unique","1",0.242333152939231
8,1975,"unique","all","unique","1",0.242834533131097
0,1976,"unique","all","unique","1",0.702149757175056
1,1976,"unique","all","unique","1",0.501795639101183
2,1976,"unique","all","unique","1",0.339191087629486
3,1976,"unique","all","unique","1",0.3014957751377
4,1976,"unique","all","unique","1",0.292244068660609
5,1976,"unique","all","unique","1",0.278468075131294
6,1976,"unique","all","unique","1",0.249847599471552
7,1976,"unique","all","unique","1",0.239403324019818
8,1976,"unique","all","unique","1",0.238916055731747
0,1977,"unique","all","unique","1",0.710558678362817
1,1977,"unique","all","unique","1",0.511463318528403
2,1977,"unique","all","unique","1",0.342987954429157
3,1977,"unique","all","unique","1",0.301393819457769
4,1977,"unique","all","unique","1",0.291042395589934
5,1977,"unique","all","unique","1",0.278042442666544
6,1977,"unique","all","unique","1",0.247112211674364
7,1977,"unique","all","unique","1",0.236109161162846
8,1977,"unique","all","unique","1",0.234632616835227
0,1978,"unique","all","unique","1",0.719659123063335
1,1978,"unique","all","unique","1",0.518666007620226
2,1978,"unique","all","unique","1",0.345110701884814
3,1978,"unique","all","unique","1",0.300263237894027
4,1978,"unique","all","unique","1",0.288532215935434
5,1978,"unique","all","unique","1",0.276162436968769
6,1978,"unique","all","unique","1",0.243822020627788
7,1978,"unique","all","unique","1",0.232342963313223
8,1978,"unique","all","unique","1",0.229860982427083
0,1979,"unique","all","unique","1",0.728980058729619
1,1979,"unique","all","unique","1",0.523749272391459
2,1979,"unique","all","unique","1",0.345789669784651
3,1979,"unique","all","unique","1",0.298301188515004
4,1979,"unique","all","unique","1",0.285072416200716
5,1979,"unique","all","unique","1",0.273169484950733
6,1979,"unique","all","unique","1",0.240120767499154
7,1979,"unique","all","unique","1",0.228245672079351
8,1979,"unique","all","unique","1",0.224762096674852
0,1980,"unique","all","unique","1",0.73792362694787
1,1980,"unique","all","unique","1",0.527225764186913
2,1980,"unique","all","unique","1",0.345399886401635
3,1980,"unique","all","unique","1",0.295824564016414
4,1980,"unique","all","unique","1",0.281222291748351
5,1980,"unique","all","unique","1",0.26960687930831
6,1980,"unique","all","unique","1",0.236263146609496
7,1980,"unique","all","unique","1",0.224068488487646
8,1980,"unique","all","unique","1",0.219620769836088
0,1981,"unique","all","unique","1",0.747489286439135
1,1981,"unique","all","unique","1",0.528612633487643
2,1981,"unique","all","unique","1",0.343510783274309
3,1981,"unique","all","unique","1",0.292582003299654
4,1981,"unique","all","unique","1",0.276514118395061
5,1981,"unique","all","unique","1",0.265025670070759
6,1981,"unique","all","unique","1",0.232176497418569
7,1981,"unique","all","unique","1",0.219799966813868
8,1981,"unique","all","unique","1",0.214383540005307
0,1982,"unique","all","unique","1",0.757742747531641
1,1982,"unique","all","unique","1",0.527804883426732
2,1982,"unique","all","unique","1",0.340065734725641
3,1982,"unique","all","unique","1",0.288500214008756
4,1982,"unique","all","unique","1",0.270825995237809
5,1982,"unique","all","unique","1",0.259307318466824
6,1982,"unique","all","unique","1",0.227777955978554
7,1982,"unique","all","unique","1",0.215346389319602
8,1982,"unique","all","unique","1",0.208952551963991
0,1983,"unique","all","unique","1",0.766685529222364
1,1983,"unique","all","unique","1",0.525881944327032
2,1983,"unique","all","unique","1",0.336000683205244
3,1983,"unique","all","unique","1",0.284163191953383
4,1983,"unique","all","unique","1",0.265235952559535
5,1983,"unique","all","unique","1",0.253490733991609
6,1983,"unique","all","unique","1",0.223306911499121
7,1983,"unique","all","unique","1",0.210835549010004
8,1983,"unique","all","unique","1",0.203546026000141
0,1984,"unique","all","unique","1",0.777794721427107
1,1984,"unique","all","unique","1",0.519920427145492
2,1984,"unique","all","unique","1",0.328750879864728
3,1984,"unique","all","unique","1",0.277435600894596
4,1984,"unique","all","unique","1",0.256875172107935
5,1984,"unique","all","unique","1",0.24459675599314
6,1984,"unique","all","unique","1",0.217383864320159
7,1984,"unique","all","unique","1",0.205101792221624
8,1984,"unique","all","unique","1",0.19682705512868
0,1985,"unique","all","unique","1",0.791290855641684
1,1985,"unique","all","unique","1",0.509995858776821
2,1985,"unique","all","unique","1",0.318430108448314
3,1985,"unique","all","unique","1",0.268468395640491
4,1985,"unique","all","unique","1",0.245783277011015
5,1985,"unique","all","unique","1",0.232715746595812
6,1985,"unique","all","unique","1",0.210124022088577
7,1985,"unique","all","unique","1",0.198247806793432
