"year","quarter","0","1","2","3","4","5","6","7","8+","value"
2000,1,0,359372.143001671,189969.395748271,93290.448769587,60628.4524351631,28073.8913215385,15310.3770216887,7337.46990335134,3126.86784511428,"wbss_canum_1000"
2000,2,0,286113.764610239,134317.08789286,63732.8418399562,51063.9690798979,25695.067186817,18286.8381352886,5144.66134727486,6451.42760621946,"wbss_canum_1000"
2000,3,9793.68825196032,232619.777253759,131889.281863361,26212.1773160961,23767.3596532794,7670.09770496156,1788.41596935721,583.686941406757,295.270600141928,"wbss_canum_1000"
2000,4,166483.596272167,276898.195729899,131474.968722736,33911.6022026919,9644.69987112087,9956.70377904223,439.637010952609,626.285604436912,644.795481609263,"wbss_canum_1000"
2001,1,0,278152.767391329,158148.519891669,112695.474727612,56356.604038056,32147.9332498683,11618.8006805867,5886.96426619363,1120.08687539592,"wbss_canum_1000"
2001,2,0,143490.630315282,150334.564212475,89549.1097707587,44967.4102013946,23307.7688456303,17746.2579636698,7539.05298897073,3206.08249741741,"wbss_canum_1000"
2001,3,165089.773656027,72213.4895579505,107860.524530722,55743.1413644548,34970.1112148376,14725.7857443535,12943.6508815362,4875.40706616684,2109.2276872441,"wbss_canum_1000"
2001,4,575576.023569095,41158.7672123595,76558.4860034432,28729.0208625234,6293.87967976842,2061.72239343439,1179.79151903899,600.459692504246,100,"wbss_canum_1000"
2002,1,0,410181.837733924,85494.7998497519,93057.3995478956,56012.3436257888,16377.9248677502,17866.0490369637,4340.82780404914,1884.27693385269,"wbss_canum_1000"
2002,2,0,144119.447579049,73305.5262734422,79090.600932418,68698.4457510114,18036.6337777222,9944.86574228117,6365.53924138838,3817.39215434402,"wbss_canum_1000"
2002,3,71603.2602676685,82492.0904477658,52496.4962251742,62175.5452924644,31764.6808064567,7914.55997113139,3808.55900822373,1422.4711084529,796.918831807239,"wbss_canum_1000"
2002,4,72171.1992072419,65316.1543323397,57500.6686824191,101884.97009588,42114.1255176149,18675.7617894611,2620.02328317387,397.153483311644,891.620372410928,"wbss_canum_1000"
2003,1,0,35342.4309750256,91084.0509004704,61203.5928040149,90293.9491811287,47692.1907160013,12740.0319131619,10224.5049698515,4303.4516227904,"wbss_canum_1000"
2003,2,0,3595.26385821273,47407.0407516519,32624.5492203791,58941.2212216619,47076.8583444735,11485.5465303132,4007.04294402327,3559.57552513998,"wbss_canum_1000"
2003,3,0,14566.1986480856,59906.0892989251,27937.981539396,29155.1742117722,7339.08568332147,3342.70237525297,604.588236384982,226.538391603484,"wbss_canum_1000"
2003,4,64068.8851566714,41542.1108304445,48394.0153540823,23180.3969454131,14703.4690335813,4735.63454780842,1295.69965721566,171.360594341829,167.525890034446,"wbss_canum_1000"
2004,1,0,101108.867082877,75419.9311285995,61991.8830895567,41463.4620524523,44715.616091729,23395.0326958069,8156.92764245811,4637.50601528699,"wbss_canum_1000"
2004,2,0,33661.2588681935,14799.0826581337,19154.538845265,23843.033468881,27576.0045184919,21544.7203567503,4942.21443006492,5669.77961176117,"wbss_canum_1000"
2004,3,3137.29488132744,68386.690408111,33435.7973544302,35738.8628964555,16795.3167766655,13147.4098923349,3643.4843811946,1258.56658178915,738.176943274486,"wbss_canum_1000"
2004,4,26553.0314208792,82244.6070440388,40160.5087911836,34958.0240532071,17564.3795294958,11854.0358716519,3954.30455452749,1176.44458922856,126.584,"wbss_canum_1000"
2005,1,0,79385.9744485452,114030.768787318,76214.7830894706,61290.7083088937,23617.219529485,31889.0725493034,15533.1285407691,5427.2583716029,"wbss_canum_1000"
2005,2,0,23630.0769918745,36857.2138854989,34540.7221765919,46834.5001010027,29350.3187532914,25776.2785670054,13618.7002455545,6229.2880527548,"wbss_canum_1000"
2005,3,90570.0203641452,24035.2259751809,100381.951428758,41265.030093691,19885.0600220769,7999.1581788746,6663.66072729356,1919.25361845754,791.610047293981,"wbss_canum_1000"
2005,4,2792.28376291461,46441.9245598522,55179.2574940577,29906.6472233801,11141.8921124448,3157.79896489598,3606.63457210312,751.341209220563,815.514334118516,"wbss_canum_1000"
2006,1,0,55658.467524743,84752.0813615699,110139.641338521,47430.7011454825,31804.282586809,11046.922630553,10038.0895119342,5299.16255885838,"wbss_canum_1000"
2006,2,0,4933.59344186148,21703.0349620093,49068.5651150469,47219.9156392426,20881.0716511073,16039.8569177545,11702.4928779421,5485.18363300315,"wbss_canum_1000"
2006,3,271.985361816169,22929.1000195073,47326.4795734746,33866.6231006314,22483.8926162085,10479.4432883621,6053.40711323011,2381.62848799619,1727.73829898111,"wbss_canum_1000"
2006,4,15640.1294032105,49053.4291018548,34463.604364325,26626.2857455342,19138.0306796501,8434.67917047328,2607.00750554777,1078.96420983384,786.013342946264,"wbss_canum_1000"
2007,1,0,39805.6264696027,76830.5981570471,52034.8753882742,58581.0746550503,25051.7960337202,13462.1700819616,8842.48141398089,7373.19924019646,"wbss_canum_1000"
2007,2,0,4843.70375197326,35376.9308742566,48323.0382210428,34605.0890045145,20750.4191980928,8018.22021619542,4303.53758176128,3124.87428977998,"wbss_canum_1000"
2007,3,599.371801882923,59101.3358377387,42124.6823940379,22390.4467112885,24630.5283468118,16129.1508792215,7377.45592175271,2545.16085658471,1925.98308072752,"wbss_canum_1000"
2007,4,1664.59928186591,39628.7063641982,36453.2739033192,25060.5974303905,20725.6888211766,9451.65016354964,4131.74562930865,3250.27789850596,3509.02542584016,"wbss_canum_1000"
2008,1,0,8736.12150763266,50396.9163450004,53236.2301221448,36112.5193571836,43669.5504497236,20588.5184070351,7637.62534070562,8350.79372422087,"wbss_canum_1000"
2008,2,0,9513.89455832576,16646.3592772143,32177.852427896,26139.0786759061,21670.273348819,15279.785734794,5418.09721759415,6025.67554005878,"wbss_canum_1000"
2008,3,4432.24125851403,73640.2041329898,38636.7176294227,37672.5004387743,13596.3866257025,14287.1607697978,8324.85908448811,1657.66097435607,397.122153180917,"wbss_canum_1000"
2008,4,7955.29335026905,75821.8165811973,24579.1829637612,22663.5933562398,13139.6587580082,10897.6590640112,4006.35708283941,1733.95798889833,1911.70254453089,"wbss_canum_1000"
2009,1,0,146527.712531357,147493.10847174,54827.2034852323,32594.0730520519,24453.008763782,23081.8578961064,10835.195591252,5956.02280349195,"wbss_canum_1000"
2009,2,0,16945.4787537417,28932.6942944199,18901.7239267871,16427.9779064082,12099.7587294449,9206.3257803679,4114.90748953316,2950.57701675367,"wbss_canum_1000"
2009,3,3988.73476298658,28311.2071437455,34642.6165869136,10398.4951405251,6790.72282687886,4491.44808229564,4540.26719737289,1743.06491989196,1775.90168932994,"wbss_canum_1000"
2009,4,13037.9289820143,48513.558183306,19238.7397312227,8222.05707057131,5404.83905680829,3635.43707910883,1729.50174874055,501.540070724378,193.103161224181,"wbss_canum_1000"
2010,1,0,21106.8573359297,64468.2581832763,37294.9948249615,23306.3460793784,13344.0737171521,9742.35969055998,5467.80299647661,4622.49957680192,"wbss_canum_1000"
2010,2,0,3472.44979020921,19276.7351160595,11410.3953939305,9929.3230934369,10051.1241383837,5962.17888546479,3728.6419710585,3296.95208239479,"wbss_canum_1000"
2010,3,6164.72569695205,18215.923444017,22754.3463233182,18900.1088919485,6045.51411642182,2911.89192989801,1161.67705423528,654.684999448738,802.769381380553,"wbss_canum_1000"
2010,4,9231.30764764966,35631.1029773625,15154.3028712875,7136.0037153534,3408.55763960349,2893.6347033196,483.119537002852,375.270050596803,343.648442185063,"wbss_canum_1000"
2011,1,0,32446.4666797572,17429.296858542,17700.8889250536,21898.2124753539,12577.5716480611,10933.9484241862,4801.7772468933,4313.3622774964,"wbss_canum_1000"
2011,2,0,8407.50497415397,1770.49176586883,1969.80120290192,7752.66827092894,5202.67922252017,5357.70541777959,3302.40188107662,2512.10366328635,"wbss_canum_1000"
2011,3,2708.50203368334,10238.7793410958,13320.8923464716,9738.05083189922,8141.07850286405,5002.98249064449,2384.89019938832,1536.56455648798,1561.79613742505,"wbss_canum_1000"
2011,4,6141.49933162086,50136.0161427445,12323.0167406444,10305.4157495091,8623.91344417417,4191.54979232068,3386.28228786409,1457.24256303776,723.009129464851,"wbss_canum_1000"
2012,1,0,36598.4247389968,67408.4110485631,35433.7616116076,27090.9042092532,21027.5150268636,10067.3936168371,6022.9400154583,6019.29630309551,"wbss_canum_1000"
2012,2,0,5984.2893009474,9103.28088785209,5988.56806685053,5561.23059978109,3522.87434481084,2214.61976890295,1524.13466384993,1190.05831357096,"wbss_canum_1000"
2012,3,1521.27827694,13002.7383859928,39547.7362433913,12437.5505664173,8605.56502546325,6568.96392798281,2338.50807272693,1199.0116137411,1016.16928270829,"wbss_canum_1000"
2012,4,435.140656489288,17401.255141055,17630.7386644358,9905.60975591514,6448.51844396863,4928.38820764526,1382.53362052129,1332.91959398831,728.452171468486,"wbss_canum_1000"
2013,1,0,48744.7888096869,38068.3375692053,49048.8822705553,31369.120420842,14713.6704372493,11231.5328902499,4295.5127175832,4309.07576065497,"wbss_canum_1000"
2013,2,0,9939.47962977266,9812.04102769978,16942.5610885886,20024.0322658336,10227.000670954,8351.49649893234,4341.29792565118,5275.54829085361,"wbss_canum_1000"
2013,3,4.11237921914822,551.288052657337,23776.8445943168,18702.6797952865,5965.81494117853,3659.75717532192,3023.63796106546,1840.10745829125,1006.76705675058,"wbss_canum_1000"
2013,4,993.32182260511,14067.1973869622,22071.835249041,24025.1645022309,8400.2208670226,5268.15181243972,3722.79938070194,1238.87921342718,778.947561029324,"wbss_canum_1000"
2014,1,0,5454.81439615314,20796.4488744478,28058.4436613588,34423.5025948761,15399.9194106165,5840.45025818502,3774.19652456832,3663.79389460363,"wbss_canum_1000"
2014,2,0,1511.192159309,11089.4868396479,6606.14790727916,6009.21228292286,3064.61565751076,2041.90989322898,1147.619731808,842.363466474479,"wbss_canum_1000"
2014,3,14551.2033647156,27151.7943298223,9090.35945740932,10691.4950740979,19434.3440316571,4703.10814975758,2766.98862545524,2141.42922868508,1355.56645443157,"wbss_canum_1000"
2014,4,17857.2128870766,30567.2186281323,14543.0731985833,17048.8822386346,9782.46184511065,3237.35807827617,2445.43860012157,1679.10676002669,1132.9308075676,"wbss_canum_1000"
2015,1,0,45004.0136902871,72877.1154504138,26621.8921527924,33296.2536892772,25709.7463237568,12960.8329117149,4353.25841094331,6276.80697471949,"wbss_canum_1000"
2015,2,0,7270.895414039,17588.1746057428,8626.28501819237,8494.37678951042,5641.30646682375,1888.83070282454,1370.3331172708,1973.13913391478,"wbss_canum_1000"
2015,3,168.585812075903,13762.5902984403,10307.5176269425,7132.78911826331,8261.68740119894,3142.72722942757,2133.88203440939,2231.61369238281,2651.97651001388,"wbss_canum_1000"
2015,4,17832.1532188077,43947.0485181897,25602.494912232,12280.6760156569,8226.53509983785,4187.04520327927,1103.1084989939,768.630189975108,843.694875866061,"wbss_canum_1000"
2016,1,0,4894.571428,121881.407272038,71418.4388567224,30710.5925495357,22425.7652271795,16757.4549517086,6931.89530828195,5029.6702547226,"wbss_canum_1000"
2016,2,0,4860.59326574114,3287.58751362591,14218.8843928595,7111.53283452494,5159.29095264836,2597.14092982691,2976.42757979501,2642.78879248732,"wbss_canum_1000"
2016,3,39734.8418780628,21142.9876593929,39190.2130660115,28907.1215268236,14969.0907538597,9227.49963518597,8697.35444598642,2630.67741137905,4886.66806454794,"wbss_canum_1000"
2016,4,13112.4661666054,29184.7272374514,22361.1606192246,18910.4575276518,5486.83774260528,3594.21350532177,1862.47411413406,619.874736211821,1096.42773117358,"wbss_canum_1000"
2017,1,0,13170.8369735688,62917.5236463782,35585.9520503928,56666.0511379326,27000.6973767826,23056.9897721731,12122.8167694085,4994.63796201357,"wbss_canum_1000"
2017,2,0,154.421971779955,2469.82808237709,5257.15363695603,9912.50994909864,7239.64700289572,5851.33005728458,3830.06626716267,4877.42767175276,"wbss_canum_1000"
2017,3,0,5009.84163350379,11393.8006186931,20335.9294802995,21329.8136108693,6710.41327948705,4494.02237645956,2651.13678215587,2102.42135441701,"wbss_canum_1000"
2017,4,5042.94565133699,48527.8248261331,13712.7902796264,10783.1236053393,13473.1602759435,4650.832748956,2096.89842204872,658.211164082886,463.151751552352,"wbss_canum_1000"
2018,1,0,45193.0840846013,166182.392828584,29772.2012530466,14646.9699571822,34804.2745082737,9792.8924918249,4871.56281105795,2733.10906001854,"wbss_canum_1000"
2018,2,0,1430.04654230272,1849.07655094794,5093.85287540798,5292.13126714141,10564.5522324504,4866.09081833433,3290.15296578501,1722.45306811657,"wbss_canum_1000"
2018,3,149.039875224484,24202.446659611,18982.4856575341,5554.56395703561,7801.90050927303,11204.8539700576,3695.62503486165,2205.48968401328,2042.96302362889,"wbss_canum_1000"
2018,4,606.492007063944,17893.1708872607,12232.2770471405,7720.64371452909,5738.03716564,7885.39785826751,1670.18540877452,730.340368363698,368.708926076186,"wbss_canum_1000"
2019,1,0,6868.64153393139,41229.1262776348,13346.3483583348,8545.51526139955,5163.60107832138,11502.3327122246,2942.64774967673,2422.43144671057,"wbss_canum_1000"
2019,2,0,606.520478886833,1301.54821877445,683.144041877383,508.109832821868,1034.70642233495,1281.85940328916,516.596509182729,178.18748810715,"wbss_canum_1000"
2019,3,0.0652383765325819,8594.80933601589,22597.8873532125,7699.81253065752,3540.46992040495,1919.3670885047,850.41496588591,679.703752159455,134.027430856078,"wbss_canum_1000"
2019,4,11780.4883448256,21040.80290293,13649.0125867345,7893.69248131996,6004.24638720698,4027.24896081273,2597.28192255557,566.395125335226,272.880843214664,"wbss_canum_1000"
2020,1,0,3382.07122758273,36459.6273268189,6160.78856256348,2481.21180154101,3920.41871515007,1922.80576912499,3517.58437036705,1055.80900022791,"wbss_canum_1000"
2020,2,0,123.43924978991,1876.38156142698,1159.6909853071,694.314349553095,574.912822287545,457.623831198741,336.469020309545,176.335228839805,"wbss_canum_1000"
2020,3,279.670394201596,1758.20649995737,8732.7278666403,12541.0416753425,9508.05885567015,8035.79932350194,3037.21118404994,3040.48544874484,1127.78571079508,"wbss_canum_1000"
2020,4,859.771071833403,46719.0434361808,5990.85667822543,2350.68401439043,1879.16680714828,2215.62881410362,1242.27661482364,1445.98629573159,199.464759357454,"wbss_canum_1000"
2021,1,0,510.716235983907,41066.016095151,7598.13941976946,1650.92940701952,411.666772602458,696.232916876698,438.56935410437,569.612541583399,"wbss_canum_1000"
2021,2,0.000636813373183236,130.453475821967,12209.2825678133,1494.30941396211,318.511661711358,265.141784338319,308.787850143136,239.554800485404,346.958118267522,"wbss_canum_1000"
2021,3,4.19998575491013,603.108273874104,6247.0335077784,5837.11706025591,6552.5360711124,3877.83227877792,2978.79320206325,1441.59315234054,1637.42266485889,"wbss_canum_1000"
2021,4,2964.26603639067,6846.2273203836,2416.19635623542,2136.64121855621,1943.52685321016,1095.50320854014,697.771585699083,412.75188005348,235.658107128301,"wbss_canum_1000"
2022,1,0,8.07384051303446,3231.86988434212,747.752113580147,696.210045942651,422.122375890832,356.167345204459,298.366721270772,234.70475468436,"wbss_canum_1000"
2022,2,77.7746489561198,34.5370630750018,3385.01483845827,6165.61133220739,6227.87155561279,4845.12703606993,4070.09343235348,2567.49549300752,3044.43203184763,"wbss_canum_1000"
2022,3,3607.75540410407,123.090427486849,441.686826527912,404.623519139132,784.866251766168,418.8895291314,490.90964533255,11.1872560036484,224.332434263658,"wbss_canum_1000"
2022,4,523.973844726278,353.837751378989,290.574619829737,399.078817716079,526.695667450254,416.742512290936,263.581866217127,111.354983161341,70.8796731768686,"wbss_canum_1000"
2023,1,0,582.343401730432,590.594877759919,641.467770073063,379.583450222681,355.202267375103,468.687192204887,218.255595406817,261.214771487084,"wbss_canum_1000"
2023,2,1.76362502699651,437.214132772183,1189.97939080794,809.597674327298,623.693937960502,308.348556114736,202.635652140423,92.5273319534124,106.903215946528,"wbss_canum_1000"
2023,3,87.0308761242569,563.38002530165,1138.3800945901,2383.17231188152,2866.94264239416,2114.46541161325,1284.04700652442,1196.97143322696,896.202859759147,"wbss_canum_1000"
2023,4,30.3124835659436,1298.45893553558,144.914589153259,795.693211850494,772.111747136856,322.782834322649,163.923198792466,82.242704569273,70.1405942359424,"wbss_canum_1000"
2024,1,0,381.891955247683,1729.25814066231,329.348631845899,585.95212017092,2006.84774633955,1634.83477682614,362.743115562932,833.533771047071,"wbss_canum_1000"
2024,2,0.000000000284795686429311,371.180973000944,684.429926982691,779.325077647247,514.04251894125,227.030229675395,228.264378780505,310.712190381382,395.575762283743,"wbss_canum_1000"
2024,3,32.5322964706638,451.902403905019,10161.8186590043,2065.667890867,3172.28389466077,2619.35805469684,2256.91806937412,745.894408584886,914.136805699788,"wbss_canum_1000"
2024,4,712.16295954745,431.940881946346,808.190286929016,253.596915712923,767.433924223395,232.277589199179,132.295702455657,84.0210496515017,37.2242305910481,"wbss_canum_1000"
2000,1,0,4896.56683763445,8002.4108682419,7823.26704193881,7420.8330914818,3958.23950313663,2479.10033591882,1183.57519975572,558.831167698157,"wbss_caton"
2000,2,0,6381.42346186777,8653.89866678679,5995.59725497838,6411.43909527501,3552.79700632639,2419.73182098062,785.450483119344,927.255158346846,"wbss_caton"
2000,3,196.985527753693,10142.155690305,8344.97818137434,3140.45641951946,3521.50180929546,1283.79059682614,268.377513218172,74.6593260116553,33.8322711636858,"wbss_caton"
2000,4,3728.53757286304,11336.4140394836,8431.23108258709,3281.73748793826,1344.46731061132,1238.76325087142,45.1441182360846,75.2920147893637,74.3356958685653,"wbss_caton"
2001,1,0,4662.9702822905,7722.22298371546,8003.64950303999,5979.75689470137,5288.91938513386,1992.0340956066,982.177644566539,196.759714151601,"wbss_caton"
2001,2,0,3348.0708472648,7159.4141089973,6320.92763280607,4451.69024707818,3299.3781754102,2510.41213576901,1113.84513875386,500.10770266188,"wbss_caton"
2001,3,1779.39619735061,3030.40476720411,6656.10919707949,4365.60396793546,2581.37627502688,1448.68564539814,1052.9718748241,366.178686531689,232.15407227735,"wbss_caton"
2001,4,7279.47444296128,2154.42098991771,5553.84122632639,3041.44802326239,562.424642957223,315.421564967485,161.565639560363,37.7866486609851,6.3,"wbss_caton"
2002,1,0,5628.98849866945,5280.50971624267,7271.29257545158,6089.99872304705,2668.25116817367,3476.52722911558,807.24430087395,377.541026804083,"wbss_caton"
2002,2,0,866.521309622918,3400.70525403657,5958.48694159129,7507.23166650177,2080.82556986843,1503.25790363394,989.681543844122,531.89224165423,"wbss_caton"
2002,3,744.663670310953,3194.7680870451,4756.47630824287,7481.05197919196,4553.28997876457,1266.28113706863,714.273113986115,260.758452082681,198.771250691634,"wbss_caton"
2002,4,762.981892199671,3008.0969964785,4167.32184102332,9227.84527122223,4399.8288778651,1733.25008653049,424.551915205515,68.3803400393463,162.374866184131,"wbss_caton"
2003,1,0,534.423330930666,4273.66342645316,4897.08120308814,9660.87741199222,6132.7384414796,1886.41446652144,1825.62044565588,797.15773433443,"wbss_caton"
2003,2,0,60.4955553791115,2590.32167277393,2398.88324733016,5238.94248653214,5205.29596615685,1369.59774743342,531.85347532053,496.931694644811,"wbss_caton"
2003,3,0,746.832989899638,6183.85683456806,3367.53964814051,4175.83700389595,1111.84739235247,452.623866068576,114.135848520836,31.4701382268553,"wbss_caton"
2003,4,846.104797982243,1918.78645167124,4359.962851259,2603.01010073715,1956.70143285979,740.19093457454,206.075623733024,29.7688090692003,17.9956853741657,"wbss_caton"
2004,1,0,1511.81582672362,3586.63202664984,4895.0265388887,4423.41192602539,6262.12249393188,3712.67358901669,1578.62002716985,962.858643376258,"wbss_caton"
2004,2,0,387.436817966654,817.282888762084,1656.35375562599,2305.45360716739,3235.85595070662,3100.82551298835,649.547476877935,641.924796702714,"wbss_caton"
2004,3,78.5574065206579,3503.24554854344,2646.76627811729,4034.87235204437,1785.75836680632,1726.49266451987,469.102247166244,213.745078162431,75.9515670993425,"wbss_caton"
2004,4,528.904684365856,4751.14518404852,3273.31473824402,3475.0145494322,1744.31363280686,1360.36748153234,608.354538624962,143.768747822036,21.267,"wbss_caton"
2005,1,0,1084.42817545459,5920.16319989908,6024.95196084803,6490.28689391604,3038.35283666485,4944.98211547763,2570.42893474299,983.289872189574,"wbss_caton"
2005,2,0,520.326315053944,2102.15971265802,2282.98518664077,3892.48814468353,3193.48143344792,3281.40715925929,2092.62957218987,930.987758319826,"wbss_caton"
2005,3,1230.24914200403,1249.80995091801,9119.0639222357,4211.17986613175,2500.33204620145,901.040782451399,954.351500586402,262.512901931743,140.282545165288,"wbss_caton"
2005,4,46.2747687554483,2976.79815588705,5042.53259811922,3116.30962516105,1631.50522509764,507.338833905848,650.010900823606,133.837238672145,150.163086193196,"wbss_caton"
2006,1,0,1069.01480400613,5350.43620559264,10323.7159706199,5333.97321506013,5122.34145707403,1822.65142322882,1817.80425793925,939.192910615824,"wbss_caton"
2006,2,0,113.5968213487,1243.73527526082,3873.26395018251,4950.66160431944,2847.09594617984,2500.32630379784,2045.17546619646,976.569255379481,"wbss_caton"
2006,3,3.31600688304584,1245.64398279753,4214.8407396349,3659.88999255184,2270.37411457084,1186.0038799201,602.060227021594,374.990160906363,205.903381062176,"wbss_caton"
2006,4,230.288502979479,2754.52301711778,2761.0534132551,2822.97863793872,2078.86310337649,924.930073550853,253.754731044607,210.310835946627,112.751399925313,"wbss_caton"
2007,1,0,617.252923850168,4199.73061143913,4134.33438747057,6680.22567786591,3543.73593301235,2278.66981007839,1549.06577471643,1389.35978362724,"wbss_caton"
2007,2,0,77.0000377866829,1891.72357730795,2964.71751617389,2951.64395841547,2301.90844244911,1010.07277097544,599.712506838355,490.486771027827,"wbss_caton"
2007,3,17.7860319937395,4141.69946111022,4145.08761620904,2462.67805401348,2900.87882292634,1669.14851158539,1091.35250700622,308.523813103137,421.311215260134,"wbss_caton"
2007,4,33.0962401276752,2377.1404356106,2884.09319890044,2843.25722008062,3122.34945782276,1316.67947178324,552.801737422416,577.548600062583,713.447574123001,"wbss_caton"
2008,1,0,261.208512939833,3542.57089804677,4779.64251863447,4029.28703045629,6353.0332059794,3325.98554015457,1387.99829511306,1516.20199564856,"wbss_caton"
2008,2,0,293.283065889796,885.947271105484,2226.69711489244,2245.46106670055,1997.64741015184,1658.16651405813,659.563503587516,798.918658386084,"wbss_caton"
2008,3,66.8877151116957,4905.17318484935,3343.07275790105,3752.57322901328,1424.34668750371,1790.45603996992,882.7896055084,240.920974661155,80.6213908622136,"wbss_caton"
2008,4,249.558030744906,4841.38574312346,1877.38819751567,2294.30639659209,1761.6803002385,1323.97260808471,419.086388265556,258.89610602293,283.622260315993,"wbss_caton"
2009,1,0,3171.14316922409,9092.48473538735,4760.5774202897,4151.92773688874,3899.78845878571,4126.95187997019,1992.86518718073,1206.45634362625,"wbss_caton"
2009,2,0,1059.75019685001,1410.31353836305,1627.15969110758,1784.74207229417,1386.57073885917,1025.45977499583,482.402661771413,375.625336141726,"wbss_caton"
2009,3,35.7676258880162,2214.46551699098,4958.42262056124,1600.71316614268,1154.49337412255,725.741401641606,634.269578156154,192.165140749438,228.295892788727,"wbss_caton"
2009,4,206.794903181655,3589.78008434702,2088.23739141142,1178.03840351591,925.112823764011,734.400520136672,329.371621590594,114.840880697232,45.9800452936124,"wbss_caton"
2010,1,0,298.439083650779,4096.53965214895,3600.63558525418,2959.8097143541,2126.66366486848,1773.44554137238,1115.52088846451,938.290293125744,"wbss_caton"
2010,2,0,54.3920318130462,1474.66536442252,1140.24883708877,1355.84494527456,1665.88663025717,1056.62364871045,708.377230890031,646.41550603992,"wbss_caton"
2010,3,46.1234419630265,1298.9022493642,2415.96737896171,2436.44059029164,962.387374357097,562.570697896574,230.726220278244,130.010431596361,181.492786036141,"wbss_caton"
2010,4,91.7949362219309,2136.14985397777,1280.4856096509,856.389220614735,537.226666121971,533.31203589063,83.1734195368947,77.7988049299517,58.598983460119,"wbss_caton"
2011,1,0,306.736261711608,1005.18929513949,1683.28568858912,2765.76060277393,1998.27821284228,1925.15935233252,885.960980111444,833.217619080417,"wbss_caton"
2011,2,0,173.750479501782,104.163682223219,173.474247884821,1009.56863408535,837.359465995711,941.328995234607,602.572301063722,484.471774992216,"wbss_caton"
2011,3,18.9046139049376,487.744669679026,1298.86610284032,1326.29017315879,964.325225704014,767.744127224929,272.729112810797,191.808167041737,179.875422548093,"wbss_caton"
2011,4,68.4019763937177,2344.30194996134,1058.52348606134,893.131437487396,762.055559684162,404.856050223974,266.663597201868,145.419686086745,70.5611893815222,"wbss_caton"
2012,1,0,436.561802868196,3363.17721031187,3234.2979906206,3046.00422307076,3255.43987269335,1810.56247600534,1144.52313526003,1213.56714805806,"wbss_caton"
2012,2,0,121.1443928861,414.21908298735,444.57623609513,543.989490478679,419.794238825512,318.953850101168,239.392162322393,218.953822569698,"wbss_caton"
2012,3,14.1631007583114,672.358052105346,3733.51458359476,1711.81353923976,1302.65531078576,988.223361357963,386.23206070807,215.706129837694,181.983884028559,"wbss_caton"
