"year","0","1","2","3","4","5","6","7","8+","value"
2000,176277.284524127,1155003.88059557,595811.734227228,226899.070128331,155327.481039461,77055.7599923593,38291.2681372872,14297.1037964699,11296.3615330849,"wbss_canum_1000"
2001,740665.797225123,535469.654476921,504246.094638309,296940.746725349,148711.005134057,79394.2102332865,46152.5010448317,20457.8840138354,6945.39706005742,"wbss_canum_1000"
2002,143774.45947491,702109.530093078,276386.491030787,351033.515868658,209172.595700872,64353.8804060649,37116.4970706425,13494.9916372021,8010.20829241487,"wbss_canum_1000"
2003,64068.8851566714,95046.0043117684,246821.19630513,148076.520509203,199085.813648144,110345.769291605,30030.9804759437,16312.4967446015,8862.09142956831,"wbss_canum_1000"
2004,29690.3263022066,285401.42340322,178955.319932347,179741.308884484,103186.191827495,101403.066374208,53539.5419882793,15990.1532435407,11318.0465703226,"wbss_canum_1000"
2005,93362.3041270598,173493.201975453,313018.191595632,199361.182583134,151832.160544418,66697.495426547,71722.6464157055,32906.4236140017,13977.6708057702,"wbss_canum_1000"
2006,15912.1147650267,132703.590087966,191759.200261379,228484.115299733,150234.540080584,93969.4766967518,40849.1941670854,30459.1750877063,16353.0978337889,"wbss_canum_1000"
2007,2263.97108374884,143379.372423513,190859.485328661,150435.957750996,139795.380827553,71979.016274584,33795.5918492183,19318.4577508328,16546.0820365441,"wbss_canum_1000"
2008,12387.5346087831,167712.036780145,130329.176215399,145837.176345055,89154.6434168004,90601.6436323516,48280.5203091566,16629.3415215542,16720.2939619915,"wbss_canum_1000"
2009,17026.6637450008,240297.956612151,231324.159084296,94424.4796231158,64592.6128421472,46102.6526546314,40290.9526225877,21665.7080714015,14019.6046707997,"wbss_canum_1000"
2010,15396.0333446017,78452.3335475184,121685.642493942,75259.5028261939,43674.7409288406,29589.7244887535,17867.3351672629,10496.4000175807,10083.8694827623,"wbss_canum_1000"
2011,8850.0013653042,101228.767137751,44906.6977115268,40156.1567093638,46815.872693321,27209.7831535464,22131.8263292182,11206.9862474957,9408.27120767265,"wbss_canum_1000"
2012,1956.41893342929,72986.707566992,133706.166844242,63979.4900007906,48065.2182784662,36047.7415073025,17435.0550789883,10079.0058870376,16348.9760708432,"wbss_canum_1000"
2013,997.434201824258,73302.7538790791,93782.0584402629,109128.287656661,65931.1884948768,34362.580095965,26641.4667309497,11782.7973149528,12015.3386692885,"wbss_canum_1000"
2014,32408.4162517922,64719.0195134167,57970.3683700883,65773.9688813705,75055.5207545667,27207.001296161,15210.7873769908,9787.3522450881,8567.65462307728,"wbss_canum_1000"
2015,18000.7390308837,110004.547920956,126470.302595331,55529.642304905,59682.8529798244,42552.8252232874,19923.6541479428,10169.835410572,13915.6174945142,"wbss_canum_1000"
2016,52847.3080446682,60102.8795905855,187929.3684709,137563.902304057,59311.0538805256,41543.7693203356,31096.424441656,13847.8750356678,14865.5548429314,"wbss_canum_1000"
2017,5042.94565133699,66865.7830610246,90540.7326465948,74329.9070259876,102394.562249844,45846.7964595213,35589.398059526,19370.5413680099,12573.8980990357,"wbss_canum_1000"
2018,755.531882288427,88747.3519098457,199576.028504607,49041.8648685193,35756.1560982366,68728.9613650492,21769.0613617954,11958.4890595199,7490.33826824019,"wbss_canum_1000"
2019,11780.5535832021,44709.7777697642,85016.7146183563,34480.4728291897,21348.6324808333,19402.0934929738,25919.2126969552,7355.44075835414,5590.29968688846,"wbss_canum_1000"
2020,1139.441466035,53794.4519295109,56263.3660821116,28056.7783396035,22098.9254719125,15965.3381230432,17380.1075791973,13665.254118153,7146.80688022025,"wbss_canum_1000"
2021,2968.46665895895,8484.28978916358,63034.8683309782,19859.7085095437,17804.7548180534,10119.2437862588,6568.43292978217,3632.0776169838,5039.53166383811,"wbss_canum_1000"
2022,4209.50389778647,519.539082453875,7349.14616915804,7717.06578264275,8235.64352077186,6102.88145338309,5180.75228910762,2988.40445344328,3574.34889397252,"wbss_canum_1000"
2023,119.106984717197,2881.39649533985,3063.86895231122,4629.93096813237,4642.3317777142,3100.79906942574,2119.2930496622,1589.99706515646,1334.4614414287,"wbss_canum_1000"
2024,744.695256018398,1636.91621409999,13383.6970135783,3427.93851607307,5039.71245799633,5085.51361991096,4252.31292743642,1503.3707641807,2180.47056962165,"wbss_canum_1000"
2000,3925.52310061673,32756.5600292908,34581.1795489901,21852.3811643749,20578.4554666636,11204.9839571606,5711.4475283537,2250.59477367609,1801.44347307725,"wbss_caton"
2001,9058.87064031189,13231.7328866771,28537.4937561186,23279.1337670439,14667.2851097636,11699.5101509097,6245.09510576007,2843.55291851307,1044.60698909083,"wbss_caton"
2002,1507.64556251062,12698.374891816,18690.6954595454,32224.3952674571,24298.4491861785,8372.76109164122,6686.99028194115,2327.1708968401,1409.13698533408,"wbss_caton"
2003,846.104797982243,3260.53832788066,17410.8467850541,13690.848299296,21879.7469752801,13761.4940745635,4119.12342375645,2742.24242856644,1459.91490258026,"wbss_caton"
2004,607.462090886514,10153.6433772822,12149.8799317732,17766.1215959913,10835.865532806,13266.6875906907,8066.10548779625,2669.72213003225,1732.35540717831,"wbss_caton"
2005,1276.52391075948,5831.3625973136,22887.393642912,18318.1705587816,16639.9071098987,8101.55278647002,10545.3585761469,5261.43372753674,2353.49230186788,"wbss_caton"
2006,233.604509862524,5185.95976527015,14007.8397537435,21987.110271293,16924.8966173269,14000.2664567248,6270.36558509286,5627.80786098869,2957.41324698279,"wbss_caton"
2007,50.8822721214147,7213.09285835768,13132.2226638566,12794.3611177386,15851.1548270305,8941.73235883009,5082.65162548246,3109.9943347205,3152.4383940382,"wbss_caton"
2008,316.445745856602,10301.0505068024,9658.90652456897,13067.5455491323,9488.45032489906,11478.0421841859,6301.59381798665,2583.67149938466,2686.91905521285,"wbss_caton"
2009,242.562529069671,10035.1389674121,17689.8653057231,9519.38393105587,8728.60350706947,7046.76834942316,6545.99282471277,3892.73614039881,2750.91993785032,"wbss_caton"
2010,137.918378184957,3789.64601880579,9271.89160518408,8115.19563324933,6012.53465010772,4968.39586891285,3253.20984989797,2090.84815588085,2064.27188866192,"wbss_caton"
2011,87.3065902986553,3312.53336085375,3476.17303626437,4149.99554712013,5574.83402224746,4057.06380628689,3420.5794375798,1848.71762430365,1633.34032600225,"wbss_caton"
2012,22.2699353645653,2225.32327882563,9208.23895974141,6741.55189665219,5995.96511613893,5561.01915024695,3075.94092511176,1833.42654546269,3413.7887923027,"wbss_caton"
2013,13.6850386698732,1824.1240861283,6914.90749566336,12315.7159487921,8872.27789914393,5058.53209055661,3962.56695223625,1908.36711256947,2221.24158243235,"wbss_caton"
2014,339.680193947883,3013.82622189451,4212.33316031511,6534.24517791903,10996.8018302893,4604.89850833784,2604.39424395662,1785.11665826026,1622.99565447939,"wbss_caton"
2015,167.70708222406,2769.5104684618,7411.78532171519,4968.61574496331,6950.74846365745,6543.32079067719,3517.76332402962,1519.26129712118,2366.82606296292,"wbss_caton"
2016,437.874089809583,2358.86411101287,11130.2859315735,13460.1383574042,6567.68045170621,5954.56740954177,5558.3667973302,2484.69621046634,2965.15113490107,"wbss_caton"
2017,123.648231955892,2611.82192299098,5247.73005620061,7076.91911413703,12644.9728066646,6012.90928428091,5265.49551096732,3073.40581883423,1821.67375877335,"wbss_caton"
2018,9.87873454521959,2995.81805720306,11065.805144649,4531.8304817859,4411.36830262754,10456.0748435325,3407.82189090951,2011.91077450579,1384.39440040585,"wbss_caton"
2019,187.230334786459,2199.72328075016,6370.81962241056,3587.43282451204,2836.85453439935,3088.31465486838,4543.97470917482,1294.89196137742,1093.62666653743,"wbss_caton"
2020,18.1028943069823,2569.42455974755,3758.26051522528,3557.62686633089,3372.8717835146,2668.41408026845,3107.4327857218,2577.60019309531,1408.03588536972,"wbss_caton"
2021,32.7361641487676,403.419813869295,4171.62061919965,2140.98579692555,2759.69581765587,1708.55796898323,1213.61897100548,689.508765788023,975.038204113893,"wbss_caton"
2022,30.7114803139978,27.588895041851,760.002184749401,967.723737373085,1164.13741686871,1020.34757435611,904.562813953283,569.075016803966,717.948546701424,"wbss_caton"
2023,1.7083615443273,117.349495512663,274.754191254582,694.882043655217,792.259121493001,538.86896846104,371.545290488095,305.894962407702,249.824536327406,"wbss_caton"
2024,11.9923683843464,52.3276082443532,1373.58748147585,480.169033733485,868.364379016473,891.543334127175,771.10491147303,308.451558887307,422.413476289356,"wbss_caton"
2000,0.0222690241185298,0.028360562747547,0.0580404472796129,0.0963088176254556,0.132484318479584,0.145413969809287,0.149157962276836,0.157416131666596,0.159471124202352,"weca_kg"
2001,0.0122307127914514,0.0247105186560062,0.0565943773478074,0.0783965623571885,0.0986294531231345,0.147359739665306,0.135314337563065,0.138995456059386,0.150402774680559,"weca_kg"
2002,0.0104861848760678,0.0180860312352299,0.0676252134821721,0.091798628366626,0.11616459175621,0.130104991941592,0.180162213832142,0.172447005481998,0.175917645820576,"weca_kg"
2003,0.0132061732604401,0.0343048437595071,0.0705403224913074,0.0924579281861574,0.109901085237291,0.124712475728877,0.137162468839673,0.168106849092488,0.164737061695083,"weca_kg"
2004,0.0204599331345633,0.0355767089603369,0.0678933710177849,0.0988427296220991,0.105012747741686,0.130831226954545,0.150656975914401,0.166960384267154,0.153061342910602,"weca_kg"
2005,0.0136727978459295,0.033611476017018,0.0731184137453543,0.0918843393755599,0.109594087644104,0.121467121586179,0.147029691501146,0.159890779662181,0.168375141650662,"weca_kg"
2006,0.0146809216318604,0.0390792725489377,0.0730491143822563,0.0962303670101949,0.112656494360409,0.148987383444786,0.153500349589399,0.184765603296333,0.180847279031876,"weca_kg"
2007,0.0224747888728157,0.0503077446667272,0.068805711391513,0.0850485569342139,0.113388258848008,0.12422693198139,0.150393922620415,0.160985642582489,0.190524765142325,"weca_kg"
2008,0.0255454984264774,0.0614210566192463,0.0741116210893978,0.0896036653796293,0.106426877628126,0.126686909022999,0.130520420609293,0.155368238485921,0.1606980751248,"weca_kg"
2009,0.0142460397822145,0.0417612330495559,0.0764721911267242,0.100814788379575,0.135133154133285,0.152849520443272,0.162468057929288,0.179672694175049,0.196219508498694,"weca_kg"
2010,0.00895804621216383,0.0483050770760109,0.07619544438569,0.107829514260688,0.137666177800664,0.167909500840444,0.182075828289079,0.199196691473157,0.204710294216982,"weca_kg"
2011,0.00986514992426267,0.0327232411745772,0.07740878785153,0.103346432706604,0.119079997905129,0.149103128951548,0.154554774951581,0.164961175420088,0.173606849754737,"weca_kg"
2012,0.0113830095303411,0.0304894322953681,0.0688692165595348,0.105370516341548,0.124746445161265,0.154268170978767,0.17642278221528,0.181905494054787,0.208807498250049,"weca_kg"
2013,0.0137202420418749,0.0248847961310893,0.0737337995205981,0.112855394446761,0.134568754207022,0.14721048525546,0.148736816642039,0.161962143755768,0.184867163845319,"weca_kg"
2014,0.0104812339889981,0.0465678597196566,0.0726635568955363,0.0993439393889115,0.14651556234283,0.169254173152393,0.17122021230119,0.18239015144838,0.189432899186644,"weca_kg"
2015,0.00931667760619867,0.0251763269865155,0.0586049465338182,0.0894768188435535,0.116461397480565,0.153769362112678,0.176562155612044,0.14938897590632,0.170084156444798,"weca_kg"
2016,0.00828564606241585,0.0392471064128909,0.0592258997203887,0.097846441776952,0.110732823344126,0.143332381894077,0.17874617089045,0.179427977510379,0.19946454513341,"weca_kg"
2017,0.0245190490845585,0.039060664564525,0.0579598806283569,0.0952095784495299,0.123492620397269,0.13115222324399,0.147951238235622,0.158663909306629,0.144877407501263,"weca_kg"
2018,0.0130752053974187,0.0337567036394097,0.0554465645376523,0.0924073848728161,0.123373672788197,0.152134917156623,0.156544273281816,0.16824121881051,0.18482401606291,"weca_kg"
2019,0.0158931694902208,0.0492000495300554,0.0749360834632277,0.104042448671849,0.132882260114143,0.159174300236559,0.17531299126646,0.176045461301108,0.195629345078303,"weca_kg"
2020,0.015887515810686,0.0477637464011043,0.0667976478645167,0.126800975624102,0.152626053597107,0.16713796223439,0.178792494325016,0.188624387867856,0.197016081302917,"weca_kg"
2021,0.0110279709728147,0.0475490375617009,0.0661795721900401,0.107805499556888,0.154997687182844,0.168842455530453,0.184765374630343,0.189838664945881,0.193477939847153,"weca_kg"
2022,0.00729574815933707,0.053102636497612,0.103413671092689,0.125400477931611,0.141353546196181,0.167191118187375,0.174600668681863,0.190427710060555,0.200861350695818,"weca_kg"
2023,0.0143430844831104,0.0407266045136291,0.0896755688742241,0.15008475254557,0.170659737267442,0.173783904211774,0.175315674511044,0.192387123920634,0.187210007401891,"weca_kg"
2024,0.0161037260375003,0.0319671879315606,0.102631394007373,0.140075159306985,0.172304349951289,0.175310381755065,0.181337762444003,0.2051733120242,0.193725832475992,"weca_kg"
